ID,Tipo,SKU,Nome,"Descrição curta",Descrição,"Peso (kg)","Comprimento (cm)","Largura (cm)","Altura (cm)",Categorias,Tags,Imagens,"Nome do atributo 1","Valores do atributo 1","Visibilidade do atributo 1","Atributo global 1","Nome do atributo 2","Valores do atributo 2","Visibilidade do atributo 2","Atributo global 2","Nome do atributo 3","Valores do atributo 3","Visibilidade do atributo 3","Atributo global 3","Metadado: yikes_woo_products_tabs","Metadado: _wp_page_template","Metadado: _yoast_wpseo_content_score","Metadado: _yoast_wpseo_primary_product_cat","Metadado: _wpcom_is_markdown","Metadado: _elementor_template_type","Metadado: _elementor_data","Metadado: _elementor_version","Metadado: _yst_prominent_words_version","Metadado: wcpoa_attachment_ext_url","Metadado: wcpoa_order_status","Metadado: wcpoa_variation","Metadado: _yoast_wpseo_focuskeywords","Metadado: _yoast_wpseo_keywordsynonyms","Metadado: _acff_version","Metadado: _wc_gla_mc_status","Metadado: _wc_gla_sync_status","Metadado: _wc_gla_visibility","Metadado: _yoast_indexnow_last_ping","Metadado: rank_math_analytic_object_id","Metadado: woolentor_views_count_product","Metadado: _last_editor_used_jetpack","Metadado: _yoast_wpseo_estimated-reading-time-minutes","Metadado: _yoast_wpseo_wordproof_timestamp","Metadado: _pp_is_autodraft","Metadado: _wpas_done_all","Metadado: sharing_disabled","Nome do atributo 4","Valores do atributo 4","Visibilidade do atributo 4","Atributo global 4","Metadado: _yoast_wpseo_focuskw","Metadado: _yoast_wpseo_metadesc","Metadado: _yoast_wpseo_linkdex","Metadado: _wc_facebook_sync_enabled","Metadado: fb_visibility","Metadado: fb_product_description","Metadado: _wc_facebook_product_image_source","Metadado: _wc_facebook_enhanced_catalog_attributes_color","Metadado: _wc_facebook_enhanced_catalog_attributes_size","Metadado: _wc_facebook_enhanced_catalog_attributes_gender","Metadado: _wc_facebook_enhanced_catalog_attributes_brand","Metadado: _wc_facebook_enhanced_catalog_attributes_pattern","Metadado: _wc_facebook_enhanced_catalog_attributes_material","Metadado: _wc_facebook_enhanced_catalog_attributes_age_group","Metadado: _wc_facebook_commerce_enabled","Metadado: fb_product_group_id","Metadado: fb_product_item_id","Metadado: _yoast_wpseo_videositemap-rating","Metadado: rank_math_internal_links_processed","Metadado: rank_math_seo_score","Metadado: _rank_math_gtin_code","Metadado: rank_math_primary_product_cat","Metadado: _wp_old_date"
25278,simple,,"Jogo de Alicates Para Anéis - Chiaperini","O jogo de alicate de 6” para anéis é de uso profissional, fabricados em aço cromo-vanádio com tratamento térmico criando grau elevado de dureza na área de trabalho em relação ao corpo. Os alicates contam ainda com empunhaduras extremamente confortáveis com dupla injeção oferecendo maior conforto e segurança ao usuário.\n\n<strong>4 Alicates de 6”: </strong>1 - Interno reto; 1- Interno curvo; 1- Externo reto; 1- Externo curvo\n\n- Aço Cromo Vanádio\n\n- Cabo ergonômico\n\n- Resistente\n\n- Prático\n\n&nbsp;\n\n&nbsp;\n\n&nbsp;\n\n<strong class=""cod-model"">Versões:</strong>\n\n<hr />\n<p style=""color: #2a2c44;""><strong class=""cod-model"">13643</strong></p>\n\n\n<hr />","<h2><strong>Jogo de Alicates Para Anéis IMPORTANTE:</strong></h2>\nNunca utilize os alicates com martelo pois podem quebrar.\n<div>Os alicates não foram feitos para apertar ou desapertar parafusos ou porcas.</div>\n<div>Use sempre óculos de proteção.</div>\n<div></div>\n<div><strong>Este produto tem a garantia legal de 3 meses contra defeito de fabricação.</strong></div>",,,,,"Tafort Ferramentas > Alicates, Ferramentas","Ferramentas Manuais","https://file-chiaperini.s3.amazonaws.com/013643-00-1.webp, https://file-chiaperini.s3.amazonaws.com/013643-01-1.webp",Qtd./Caixa,"6 kits",1,1,Dimensões,"34\,5x24x18\,5 cm",1,1,Peso,"5\,2 Kg",1,1,a:0:{},default,90,,1,,[],,1,,wc-all,,,,3.0.6,not_synced,has-errors,sync-and-show,1699364753,1447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25279,simple,,"Kit Alicate e Chave Ajustável - Chiaperini","Kit de alicate universal de 8” e chave ajustável de 10” para uso profissional, fabricados em aço cromo-vanádio com tratamento térmico criando grau elevado de dureza na área de corte em relação ao corpo. Os alicates contam ainda com empunhaduras extremamente confortáveis com dupla injeção oferecendo maior conforto e segurança ao usuário.\n\n<strong>Alicate universal 8”</strong>\n\n<strong>Chave ajustável 10”</strong>\n\n- Aço Cromo Vanádio\n- Cabo ergonômico\n- Prático\n\n&nbsp;\n\n&nbsp;\n\n&nbsp;\n\n<strong class=""cod-model"">Versões:</strong>\n\n<hr />\n<p style=""color: #2a2c44;""><strong class=""cod-model"">13638</strong></p>\n\n\n<hr />","<h2><strong>Kit Alicate e Chave Ajustável IMPORTANTE:</strong></h2>\nNunca utilize os alicates com martelo pois podem quebrar.\nOs alicates não foram feitos para apertar ou desapertar parafusos ou porcas.\nUse sempre óculos de proteção.\n\n<strong>Este produto tem a garantia legal de 3 meses contra defeito de fabricação.</strong>",,,,,"Tafort Ferramentas > Alicates, Ferramentas","Ferramentas Manuais","https://file-chiaperini.s3.amazonaws.com/013638-00-1.webp, https://file-chiaperini.s3.amazonaws.com/013638-01-1.webp",Qtd./Caixa,"6 kits",1,1,Dimensões,"28\,5x23\,5x26 cm",1,1,Peso,"5 Kg",1,1,a:0:{},default,90,,1,,[],,1,,wc-all,,,,3.0.6,not_synced,has-errors,sync-and-show,1699364632,1445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25288,simple,,"Jogo de Alicates 3 peças - Chiaperini","Jogo de alicate universal de 8”, alicate de corte de 6” e alicate de bico meia-cana de 6” para uso profissional, fabricados em aço cromo-vanádio com tratamento térmico criando grau elevado de dureza na área de corte em relação ao corpo. Os alicates contam ainda com empunhaduras extremamente confortáveis com dupla injeção oferecendo maior conforto e segurança ao usuário.\n\n<strong>3 Alicates: </strong>1- Alicate bico meia-cana 6”; 1- Alicate corte diagonal 6”; 1- Alicate universal 8”\n- Aço Cromo Vanádio\n- Cabo ergonômico\n- Resistente\n- Prático","<h2><strong>Jogo de Alicates 3 peças IMPORTANTE:</strong></h2>\nNunca utilize os alicates com martelo pois podem quebrar.\nOs alicates não foram feitos para apertar ou desapertar parafusos ou porcas.\nUse sempre óculos de proteção.\n\n<strong>Este produto tem a garantia legal de 3 meses contra defeito de fabricação.</strong>",,,,,"Tafort Ferramentas > Alicates, Ferramentas","Ferramentas Manuais","https://file-chiaperini.s3.amazonaws.com/013639-00-1.webp, https://file-chiaperini.s3.amazonaws.com/013639-01-1.webp",Qtd./Caixa,"6 kits",1,1,Dimensões,"56\,5x23\,5x16 cm",1,1,Peso,"4\,6 Kg",1,1,a:0:{},default,90,,,,[],,1,,wc-all,,,,3.0.6,not_synced,has-errors,sync-and-show,1699364634,1444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25289,simple,,"Jogo de Alicates 4 peças - Chiaperini","Jogo de alicate universal de 8”, alicate de corte de 6”, alicate de bico meia-cana de 6” e alicate bomba d´agua de 10” para uso profissional, fabricados em aço cromo-vanádio com tratamento térmico criando grau elevado de dureza na área de corte em relação ao corpo. Os alicates contam ainda com empunhaduras extremamente confortáveis com dupla injeção oferecendo maior conforto e segurança ao usuário.\n\n<strong>4 Alicates: </strong>1- Alicate bico meia-cana 6”; 1- Alicate corte diagonal 6”; 1- Alicate universal 8”; 1- Alicate bomba D'agua 10”\n\n- Aço Cromo Vanádio\n- Cabo ergonômico\n- Resistente\n- Prático","<h2><strong>Jogo de Alicates 4 peças IMPORTANTE:</strong></h2>\nNunca utilize os alicates com martelo pois podem quebrar.\nOs alicates não foram feitos para apertar ou desapertar parafusos ou porcas.\nUse sempre óculos de proteção.\n\n<strong>Este produto tem a garantia legal de 3 meses contra defeito de fabricação.</strong>",,,,,"Tafort Ferramentas > Alicates, Ferramentas","Ferramentas Manuais",https://file-chiaperini.s3.amazonaws.com/1_25386-Jogo-de-alicate-VDE-4-pcs-1.webp,Qtd./Caixa,"6 kits",1,1,Dimensões,"36x23\,5x29\,5 cm",1,1,Peso,"7\,5 Kg",1,1,a:0:{},default,60,,,,[],,1,,wc-all,,[],"[""""]",3.0.6,not_synced,has-errors,sync-and-show,1703091353,1442,3,classic-editor,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
25290,simple,,"Jogo de alicates isolados - Chiaperini VDE 3 peças","Uso profissional, fabricados em aço cromo-vanádio com tratamento térmico criando grau elevado de dureza na área de corte em relação ao corpo. Feitos para puxar, cortar, segurar e dobrar objetos dos mais diversos formatos, os alicates contam ainda com empunhaduras extremamente confortáveis com dupla injeção oferecendo maior conforto e cabos com isolação de 1000V VDE proporcionando segurança ao usuário.\n\n<strong>3 Alicates: </strong>1- Alicate bico meia-cana 6”; 1- Alicate corte diagonal 6”; 1- Alicate universal 8”\n<div>- Isolação 1000V</div>\n<div>- Aço Cromo Vanádio</div>\n<div>- Cabo ergonômico</div>\n<div>- Resistente</div>\n<div>- Prático</div>\n&nbsp;\n\n&nbsp;\n\n&nbsp;\n\n<strong class=""cod-model"">Versões:</strong>\n\n<hr />\n<p style=""color: #2a2c44;""><strong class=""cod-model"">13640</strong></p>\n\n\n<hr />","<h2><strong>Jogo de alicates isolados IMPORTANTE:</strong></h2>\nNunca utilize os alicates com martelo e não danifique os isolamentos, pois podem quebrar ou perder o seu grau de isolamento podendo causar choque elétrico.\nOs alicates não foram feitos para apertar ou desapertar parafusos ou porcas. Use sempre óculos de proteção.\n\n<strong>Este produto tem a garantia legal de 3 meses contra defeito de fabricação.</strong>",,,,,"Tafort Ferramentas > Alicates, Ferramentas","Ferramentas Manuais","https://file-chiaperini.s3.amazonaws.com/013640-00-1.webp, https://file-chiaperini.s3.amazonaws.com/013640-01-1.webp",Qtd./Caixa,"6 kits",1,1,Dimensões,"30\,5x23\,5x26\,5 cm",1,1,Peso,"5\,5 Kg",1,1,a:0:{},default,90,,1,,[],,1,,wc-all,,,,3.0.6,not_synced,has-errors,sync-and-show,,1443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25291,simple,,"Jogo de alicates isolados - Chiaperini VDE 4 peças","Uso profissional, fabricados em aço cromo-vanádio com tratamento térmico criando grau elevado de dureza na área de corte em relação ao corpo. Feitos para puxar, cortar, segurar e dobrar objetos dos mais diversos formatos, os alicates contam ainda com empunhaduras extremamente confortáveis com dupla injeção oferecendo maior conforto e cabos com isolação de 1000V VDE proporcionando segurança ao usuário.\n\n<strong> 4 Alicates: </strong>1- Alicate bico meia-cana 6”; 1- Alicate corte diagonal 6”; 1- Alicate universal 8”; 1- Alicate bomba D'agua 10”\n\n-  Isolação 1000V\n-  Aço Cromo Vanádio\n-  Cabo ergonômico\n-  Resistente\n-  Prático\n\n&nbsp;\n\n&nbsp;\n\n&nbsp;\n\n<strong class=""cod-model"">Versões:</strong>\n\n<hr />\n<p style=""color: #2a2c44;""><strong class=""cod-model"">13642</strong></p>\n\n\n<hr />","<h2><strong>Jogo de Alicates isolados IMPORTANTE:</strong></h2>\nNunca utilize os alicates com martelo e não danifique os isolamentos, pois podem quebrar ou perder o seu grau de isolamento podendo causar choque elétrico.\nOs alicates não foram feitos para apertar ou desapertar parafusos ou porcas. Use sempre óculos de proteção.\n\n<strong>Este produto tem a garantia legal de 3 meses contra defeito de fabricação.</strong>",,,,,"Tafort Ferramentas > Alicates, Ferramentas","Ferramentas Manuais","https://file-chiaperini.s3.amazonaws.com/013642-01-1.webp, https://file-chiaperini.s3.amazonaws.com/013642-00-1.webp",Qtd./Caixa,"6 kits",1,1,Dimensões,"36x24\,5x29 cm",1,1,Peso,"8 Kg",1,1,a:0:{},default,90,,1,,[],,1,,wc-all,,,,3.0.6,not_synced,has-errors,sync-and-show,,1441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25303,simple,,"Kit de Ferramentas Manuais 9 peças - Chiaperini","Toda a qualidade Chiaperini em suas mãos! Agora no seu dia-a-dia você terá as ferramentas ideais para suas necessidades de emergências e nos serviços domésticos. Com o Kit 9 peças em maleta plástica ficará fácil para transportar e prático para armazenar em seu carro, sua casa e muito mais!\n<div></div>\n<div>- Praticidade no transporte\n- Rapidez em suas tarefas\n- Seguro em suas tarefas\n- Ergonômico</div>\n&nbsp;\n\n&nbsp;\n\n&nbsp;\n\n<strong class=""cod-model"">Versões:</strong>\n\n<hr />\n<p style=""color: #2a2c44;""><strong class=""cod-model"">13617</strong></p>\n\n\n<hr />","<h2><strong>Kit de Ferramentas Manuais 9 peças Chiaperini </strong></h2>\n<div>1 - Chave ajustável (Tipo Inglesa) 8”</div>\n<div>1 - Alicate universal 7”</div>\n<div>1 - Chave de fenda 5x75mm</div>\n<div>1 - Chave de fenda 6x100mm</div>\n<div>1 - Chave phillips 1x75mm</div>\n<div>1 - Chave phillips 2x100mm</div>\n<div>1 - Chave teste</div>\n<div>1 - Estilete</div>\n<div>1 - Trena 3mx16mm</div>\n<strong>Este produto tem a garantia legal de 3 meses contra defeito de fabricação.</strong>",,,,,"Ferramentas, Tafort Ferramentas > Kit's de Ferramenta","Ferramentas Manuais",https://file-chiaperini.s3.amazonaws.com/013617-00.webp,Qtd./Caixa,"6 kits",1,1,Dimensões,"43\,5x30\,5x18\,5 cm",1,1,Peso,"10 Kg",1,1,a:0:{},default,60,,1,,[],,1,,wc-all,,,,3.0.6,not_synced,has-errors,sync-and-show,1699364638,1439,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25304,simple,,"Kit de Ferramentas Manuais 12 peças - Chiaperini","Toda a qualidade Chiaperini em suas mãos! Agora no seu dia-a-dia você terá as ferramentas ideais para suas necessidades de emergências e nos serviços domésticos. Com o Kit de ferramentas manuais 12 peças em estojo de tecido resistente, ficará fácil para transportar e prático para armazenar em seu carro, sua casa e muito mais!\n\n- Praticidade no transporte\n- Rapidez em suas tarefas\n- Seguro em suas tarefas\n- Ergonômico\n<div></div>\n&nbsp;\n\n&nbsp;\n\n&nbsp;\n\n<strong class=""cod-model"">Versões:</strong>\n\n<hr />\n<p style=""color: #2a2c44;""><strong class=""cod-model"">13618</strong></p>\n\n\n<hr />","<h2><strong>Kit de Ferramentas Manuais 12 peças Chiaperini </strong></h2>\n<div>1 - Chave ajustável (Tipo Inglesa) 8”</div>\n<div>1 - Alicate bico longo 6”</div>\n<div>1 - Chave de fenda 2x100mm</div>\n<div>1 - Chave phillips 6x100mm</div>\n<div>1 - Chave teste 140mm</div>\n<div>1 - Mini chave de fenda 2.0x75mm</div>\n<div>1 - Mini chave phillips 2.0x75mm</div>\n<div>1 - Estilete</div>\n<div>1 - Tesoura</div>\n<div>1 - Martelo</div>\n<div>1 - Trena 3mx16mm</div>\n<div>1 - Fita isolante</div>\n<strong>Este produto tem a garantia legal de 3 meses contra defeito de fabricação.</strong>",,,,,"Ferramentas, Tafort Ferramentas > Kit's de Ferramenta","Ferramentas Manuais",https://file-chiaperini.s3.amazonaws.com/013618-00.webp,Qtd./Caixa,"12 kits",1,1,Dimensões,"59x31\,5x25 cm",1,1,Peso,"19\,5 Kg",1,1,a:0:{},default,60,,1,,[],,1,,wc-all,,,,3.0.6,not_synced,has-errors,sync-and-show,1699364640,1440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25305,simple,,"Kit de Ferramentas Manuais 15 peças - Chiaperini","Toda a qualidade Chiaperini em suas mãos! Agora no seu dia-a-dia você terá as ferramentas ideais para suas necessidades de emergências e nos serviços domésticos. Com o Kit 15 peças em estojo de tecido resistente, ficará fácil para transportar e prático para armazenar em seu carro, sua casa e muito mais!\n\n- Praticidade no transporte\n- Rapidez em suas tarefas\n- Seguro em suas tarefas\n- Ergonômico\n<div></div>\n&nbsp;\n\n&nbsp;\n\n&nbsp;\n\n<strong class=""cod-model"">Versões:</strong>\n\n<hr />\n<p style=""color: #2a2c44;""><strong class=""cod-model"">13619</strong></p>\n\n\n<hr />","<h2>Kit de Ferramentas Manuais 15 peças Chiaperini:</h2>\n<div>1 - Alicate universal 6”</div>\n<div>1 - Nível formato chaveiro</div>\n<div>1 - Chave ajustável (Tipo Inglesa) 6""</div>\n<div>1 - Estilete</div>\n<div>5 - Chaves Allen ponta abaulada 2, 3, 4, 5, 6mm</div>\n<div>1 - Chave de fenda 3x75mm</div>\n<div>1 - Chave phillips 3x75mm</div>\n<div>1 - Fita isolante</div>\n<div>1 - Trena 3mx12.5mm</div>\n<div>1 - Chave teste 100-500V</div>\n<div>1 - Tesoura</div>\n<strong>Este produto tem a garantia legal de 3 meses contra defeito de fabricação.</strong>",,,,,"Ferramentas, Tafort Ferramentas > Kit's de Ferramenta","Ferramentas Manuais",https://file-chiaperini.s3.amazonaws.com/013619-00-1.webp,Qtd./Caixa,"20 kits",1,1,Dimensões,"52x26\,5x21\,5 cm",1,1,Peso,"25 Kg",1,1,a:0:{},default,60,,1,,[],,1,,wc-all,,,,3.0.6,not_synced,has-errors,sync-and-show,1699364642,1437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25306,simple,,"Kit de Ferramentas Manuais 18 peças - Chiaperini","Toda a qualidade Chiaperini em suas mãos! Kit de ferramenta manual ideal para o seu trabalho no dia-a-dia atendendo perfeitamente à todas as suas necessidade de emergências e nos serviços domésticos. Com o Kit 18 peças em maleta plástica ficará fácil para transportar e prático para armazenar em seu carro, sua casa e muito mais!\n<div>1 - Martelo</div>\n<div>1 - Chave ajustável (tipo inglesa) 8”</div>\n<div>1 - Chave de fenda 6x100mm</div>\n<div>1 - Chave de fenda 3x150mm</div>\n<div>1 - Chave Phillips 6x100mm</div>\n<div>1 - Chave Phillips 3x150mm</div>\n<div>1 - Chave teste digital 500A/AC/DC</div>\n<div>1 - Serra</div>\n<div>4 - Lâminas de serra</div>\n<div>1 - Estilete</div>\n<div>1 - Trena 3mx12,5mm</div>\n<div>1 - Alicate universal 8”</div>\n<div>1 - Alicate bico longo 6”</div>\n<div>1 - Alicate (tipo ford) 8”</div>\n<div>1 - Nível 150mm</div>\n&nbsp;\n\n&nbsp;\n\n&nbsp;\n\n<strong class=""cod-model"">Versões:</strong>\n\n<hr />\n<p style=""color: #2a2c44;""><strong class=""cod-model"">13620</strong></p>\n\n\n<hr />","'- Praticidade no transporte\n- Rapidez em suas tarefas\n- Seguro em suas tarefas\n- Ergonômico\n\n<strong>Este produto tem a garantia legal de 3 meses contra defeito de fabricação.</strong>'",,,,,"Ferramentas, Tafort Ferramentas > Kit's de Ferramenta","Ferramentas Manuais",https://file-chiaperini.s3.amazonaws.com/013620-001.webp,Qtd./Caixa,"5 kits",1,1,Dimensões,"45x42x28\,5 cm",1,1,Peso,"14 Kg",1,1,a:0:{},default,60,,1,,[],,1,,wc-all,,,,3.0.6,not_synced,has-errors,sync-and-show,1699364644,1438,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
